"0","sample_means = rep(NA,100)"
"0","for(i in 1:100){ # do 100 experiments"
"0","  sample_of_fish = rnorm(n = 10, mean = 106, sd = 30)  # sample 10 fish"
"0","  sample_means[i] = mean(sample_of_fish) # record the sample mean"
"0","}"
"0","sample_means"
"1","  [1]"
"1"," 112.83040"
"1"," 104.49853"
"1"," 119.00198"
"1"," 116.23107"
"1"," 115.24203"
"1"," 100.53818"
"1"," 100.79794"
"1","
"
"1","  [8]"
"1"," 116.29266"
"1"," 122.97708"
"1"," 108.76934"
"1","  89.90214"
"1","  91.86626"
"1"," 123.75450"
"1"," 119.15586"
"1","
"
"1"," [15]"
"1"," 121.75805"
"1"," 100.72773"
"1"," 116.52706"
"1"," 107.88128"
"1","  96.10820"
"1"," 116.19971"
"1"," 111.30279"
"1","
"
"1"," [22]"
"1"," 102.03173"
"1"," 114.30387"
"1"," 100.52364"
"1"," 102.08196"
"1"," 117.23903"
"1"," 101.38356"
"1"," 115.58684"
"1","
"
"1"," [29]"
"1","  98.79637"
"1"," 101.71420"
"1","  80.17247"
"1"," 110.50820"
"1"," 106.64463"
"1"," 118.51806"
"1"," 107.83202"
"1","
"
"1"," [36]"
"1","  98.26792"
"1"," 121.48955"
"1"," 118.95944"
"1","  98.18934"
"1"," 104.86021"
"1"," 104.39664"
"1"," 107.55213"
"1","
"
"1"," [43]"
"1"," 104.28481"
"1"," 104.58197"
"1"," 101.47297"
"1"," 105.50255"
"1","  82.46641"
"1"," 101.51151"
"1"," 116.77269"
"1","
"
"1"," [50]"
"1"," 109.34988"
"1"," 113.89410"
"1","  96.02029"
"1","  91.17626"
"1"," 103.21839"
"1","  94.65857"
"1"," 109.62615"
"1","
"
"1"," [57]"
"1"," 107.40798"
"1","  96.51830"
"1","  94.01663"
"1","  86.27983"
"1"," 106.03962"
"1"," 120.04136"
"1"," 110.21581"
"1","
"
"1"," [64]"
"1","  88.09336"
"1","  89.13195"
"1"," 115.81899"
"1"," 117.84888"
"1"," 110.68291"
"1"," 110.14503"
"1"," 114.69685"
"1","
"
"1"," [71]"
"1"," 109.99397"
"1","  88.07992"
"1","  97.11408"
"1"," 115.50104"
"1"," 111.42956"
"1","  83.66172"
"1"," 107.27208"
"1","
"
"1"," [78]"
"1"," 106.85467"
"1"," 114.82147"
"1"," 109.29104"
"1"," 116.60652"
"1","  90.15895"
"1","  94.88580"
"1"," 104.12868"
"1","
"
"1"," [85]"
"1"," 104.40907"
"1","  96.78234"
"1"," 110.07491"
"1"," 113.10597"
"1"," 113.07723"
"1","  94.35738"
"1"," 112.32787"
"1","
"
"1"," [92]"
"1"," 105.19331"
"1"," 106.85273"
"1"," 101.60792"
"1"," 113.03587"
"1","  78.28527"
"1"," 102.71545"
"1"," 117.52580"
"1","
"
"1"," [99]"
"1"," 109.48794"
"1"," 104.59189"
"1","
"
